sku,categories,name,url_key,description,short_description,product_type,additional_attributes,weight,product_websites,store_view_code,product_online,visibility,qty,is_in_stock,attribute_set_code,price,special_price,special_from_date,special_to_date,tax_class_name,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,additional_images,additional_image_labels,hide_from_product_page,configurable_variations,display_product_options_in
VD10-PE-L,Venia Catalog/Dresses,Claudia Crochet Dress,claudia-crochet-dress,"<p>The Claudia Dress is made to be paired with your favorite wardrobe basics. The sheer cotton material is perfect over a tank top and a pair of leggings. Gorgeous crochet details complete the look. </p><p>Features:</p><ul><li>Scoop neck</li><li>Short sleeves</li><li>Hits above the knee</li><li>Crochet details</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Organic Cotton,fashion_size=L,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,98,,,,Taxable Goods,vd10-pe_main.jpg,Main,vd10-pe_main.jpg,Main,vd10-pe_main.jpg,Main,vd10-pe_main.jpg,Main,,,Block after Info Column
VD10-LY-XS,Venia Catalog/Dresses,Claudia Crochet Dress,claudia-crochet-dress,"<p>The Claudia Dress is made to be paired with your favorite wardrobe basics. The sheer cotton material is perfect over a tank top and a pair of leggings. Gorgeous crochet details complete the look. </p><p>Features:</p><ul><li>Scoop neck</li><li>Short sleeves</li><li>Hits above the knee</li><li>Crochet details</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Organic Cotton,fashion_size=XS,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,98,,,,Taxable Goods,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,,,Block after Info Column
VD10-LY-S,Venia Catalog/Dresses,Claudia Crochet Dress,claudia-crochet-dress,"<p>The Claudia Dress is made to be paired with your favorite wardrobe basics. The sheer cotton material is perfect over a tank top and a pair of leggings. Gorgeous crochet details complete the look. </p><p>Features:</p><ul><li>Scoop neck</li><li>Short sleeves</li><li>Hits above the knee</li><li>Crochet details</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Organic Cotton,fashion_size=S,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,98,94,,,Taxable Goods,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,,,Block after Info Column
VD10-LY-M,Venia Catalog/Dresses,Claudia Crochet Dress,claudia-crochet-dress,"<p>The Claudia Dress is made to be paired with your favorite wardrobe basics. The sheer cotton material is perfect over a tank top and a pair of leggings. Gorgeous crochet details complete the look. </p><p>Features:</p><ul><li>Scoop neck</li><li>Short sleeves</li><li>Hits above the knee</li><li>Crochet details</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Organic Cotton,fashion_size=M,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,98,94,,,Taxable Goods,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,,,Block after Info Column
VD10-LY-L,Venia Catalog/Dresses,Claudia Crochet Dress,claudia-crochet-dress,"<p>The Claudia Dress is made to be paired with your favorite wardrobe basics. The sheer cotton material is perfect over a tank top and a pair of leggings. Gorgeous crochet details complete the look. </p><p>Features:</p><ul><li>Scoop neck</li><li>Short sleeves</li><li>Hits above the knee</li><li>Crochet details</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Organic Cotton,fashion_size=L,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,98,94,,,Taxable Goods,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,vd10-ly_main.jpg,Main,,,Block after Info Column
VD10-LL-XS,Venia Catalog/Dresses,Claudia Crochet Dress,claudia-crochet-dress,"<p>The Claudia Dress is made to be paired with your favorite wardrobe basics. The sheer cotton material is perfect over a tank top and a pair of leggings. Gorgeous crochet details complete the look. </p><p>Features:</p><ul><li>Scoop neck</li><li>Short sleeves</li><li>Hits above the knee</li><li>Crochet details</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Organic Cotton,fashion_size=XS,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,98,94,,,Taxable Goods,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,,,Block after Info Column
VD10-LL-S,Venia Catalog/Dresses,Claudia Crochet Dress,claudia-crochet-dress,"<p>The Claudia Dress is made to be paired with your favorite wardrobe basics. The sheer cotton material is perfect over a tank top and a pair of leggings. Gorgeous crochet details complete the look. </p><p>Features:</p><ul><li>Scoop neck</li><li>Short sleeves</li><li>Hits above the knee</li><li>Crochet details</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Organic Cotton,fashion_size=S,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,98,94,,,Taxable Goods,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,,,Block after Info Column
VD10-LL-M,Venia Catalog/Dresses,Claudia Crochet Dress,claudia-crochet-dress,"<p>The Claudia Dress is made to be paired with your favorite wardrobe basics. The sheer cotton material is perfect over a tank top and a pair of leggings. Gorgeous crochet details complete the look. </p><p>Features:</p><ul><li>Scoop neck</li><li>Short sleeves</li><li>Hits above the knee</li><li>Crochet details</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Organic Cotton,fashion_size=M,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,98,94,,,Taxable Goods,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,,,Block after Info Column
VD10-LL-L,Venia Catalog/Dresses,Claudia Crochet Dress,claudia-crochet-dress,"<p>The Claudia Dress is made to be paired with your favorite wardrobe basics. The sheer cotton material is perfect over a tank top and a pair of leggings. Gorgeous crochet details complete the look. </p><p>Features:</p><ul><li>Scoop neck</li><li>Short sleeves</li><li>Hits above the knee</li><li>Crochet details</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Organic Cotton,fashion_size=L,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,Not Visible Individually,1000,1,Dresses,98,94,,,Taxable Goods,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,vd10-ll_main.jpg,Main,,,Block after Info Column
VD10,Venia Catalog/Dresses,Claudia Crochet Dress,claudia-crochet-dress,"<p>The Claudia Dress is made to be paired with your favorite wardrobe basics. The sheer cotton material is perfect over a tank top and a pair of leggings. Gorgeous crochet details complete the look. </p><p>Features:</p><ul><li>Scoop neck</li><li>Short sleeves</li><li>Hits above the knee</li><li>Crochet details</li><li>Hand wash, line dry</li></ul>",,configurable,"product_line=Venia,fashion_color=Peach,venia_material=Organic Cotton,fashion_size=L,venia_style=Above Knee|Short Sleeve",1,venia_b2c,,1,"Catalog, Search",0,1,Dresses,98,94,,,Taxable Goods,vd10-rn_main.jpg,Main,vd10-rn_main.jpg,Main,vd10-rn_main.jpg,Main,"vd10-ly_main.jpg,vd10-ly_alt.jpg,vd10-ly_back.jpg","Main,Alt,Back",,"sku=VD10-PE-M,fashion_color=Peach,fashion_size=M|sku=VD10-PE-L,fashion_color=Peach,fashion_size=L|sku=VD10-PE-S,fashion_color=Peach,fashion_size=S|sku=VD10-PE-XS,fashion_color=Peach,fashion_size=XS|sku=VD10-LL-XS,fashion_color=Lilac,fashion_size=XS|sku=VD10-LL-M,fashion_color=Lilac,fashion_size=M|sku=VD10-LL-L,fashion_color=Lilac,fashion_size=L|sku=VD10-LL-S,fashion_color=Lilac,fashion_size=S|sku=VD10-RN-L,fashion_color=Rain,fashion_size=L|sku=VD10-RN-S,fashion_color=Rain,fashion_size=S|sku=VD10-RN-XS,fashion_color=Rain,fashion_size=XS|sku=VD10-RN-M,fashion_color=Rain,fashion_size=M|sku=VD10-LY-XS,fashion_color=Lily,fashion_size=XS|sku=VD10-LY-M,fashion_color=Lily,fashion_size=M|sku=VD10-LY-L,fashion_color=Lily,fashion_size=L|sku=VD10-LY-S,fashion_color=Lily,fashion_size=S",Block after Info Column
VA10-CT-S,Venia Catalog/Accessories/Belts,Stretch Belt With Leather Clasp,stretch-belt-with-leather-clasp,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>2"" W</li><li>Cotton, leather</li><li>Fold over front clasp</li><li>Wipe clean</li></ul>",,simple,"product_line=Venia,fashion_color=Cocoa,venia_material=Cotton|Leather|Spandex,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,94,,,Taxable Goods,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,,,Block after Info Column
VA10-CT-M,Venia Catalog/Accessories/Belts,Stretch Belt With Leather Clasp,stretch-belt-with-leather-clasp,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>2"" W</li><li>Cotton, leather</li><li>Fold over front clasp</li><li>Wipe clean</li></ul>",,simple,"product_line=Venia,fashion_color=Cocoa,venia_material=Cotton|Leather|Spandex,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,94,,,Taxable Goods,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,,,Block after Info Column
VA10-CT-L,Venia Catalog/Accessories/Belts,Stretch Belt With Leather Clasp,stretch-belt-with-leather-clasp,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>2"" W</li><li>Cotton, leather</li><li>Fold over front clasp</li><li>Wipe clean</li></ul>",,simple,"product_line=Venia,fashion_color=Cocoa,venia_material=Cotton|Leather|Spandex,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,94,,,Taxable Goods,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,,,Block after Info Column
VA10,Venia Catalog/Accessories/Belts,Stretch Belt With Leather Clasp,stretch-belt-with-leather-clasp,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>2"" W</li><li>Cotton, leather</li><li>Fold over front clasp</li><li>Wipe clean</li></ul>",,configurable,"featured_product=Yes,product_line=Venia,fashion_color=Cocoa,venia_material=Cotton|Leather|Spandex,fashion_size=L",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Accessories,48,94,,,Taxable Goods,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,va10-ct_main.jpg,Main,,"sku=VA10-CT-L,fashion_size=L|sku=VA10-CT-M,fashion_size=M|sku=VA10-CT-S,fashion_size=S",Block after Info Column
VA09-BR-S,Venia Catalog/Accessories/Belts,Thin Leather Braided Belt,thin-leather-braided-belt,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>1"" W</li><li>100% Leather</li><li>Braided pattern</li><li>Rounded metal buckle</li><li>Wipe clean</li></ul>",,simple,"product_line=Venia,fashion_color=Cocoa,venia_material=Leather,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,38,94,,,Taxable Goods,va09-br_main.jpg,Main,va09-br_main.jpg,Main,va09-br_main.jpg,Main,va09-br_main.jpg,Main,,,Block after Info Column
VA09-BR-M,Venia Catalog/Accessories/Belts,Thin Leather Braided Belt,thin-leather-braided-belt,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>1"" W</li><li>100% Leather</li><li>Braided pattern</li><li>Rounded metal buckle</li><li>Wipe clean</li></ul>",,simple,"product_line=Venia,fashion_color=Cocoa,venia_material=Leather,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,38,94,,,Taxable Goods,va09-br_main.jpg,Main,va09-br_main.jpg,Main,va09-br_main.jpg,Main,va09-br_main.jpg,Main,,,Block after Info Column
VA09-BR-L,Venia Catalog/Accessories/Belts,Thin Leather Braided Belt,thin-leather-braided-belt,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>1"" W</li><li>100% Leather</li><li>Braided pattern</li><li>Rounded metal buckle</li><li>Wipe clean</li></ul>",,simple,"product_line=Venia,fashion_color=Cocoa,venia_material=Leather,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,38,94,,,Taxable Goods,va09-br_main.jpg,Main,va09-br_main.jpg,Main,va09-br_main.jpg,Main,va09-br_main.jpg,Main,,,Block after Info Column
VA09,Venia Catalog/Accessories/Belts,Thin Leather Braided Belt,thin-leather-braided-belt,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>1"" W</li><li>100% Leather</li><li>Braided pattern</li><li>Rounded metal buckle</li><li>Wipe clean</li></ul>",,configurable,"featured_product=Yes,product_line=Venia,fashion_color=Cocoa,venia_material=Leather,fashion_size=L",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Accessories,38,94,,,Taxable Goods,va09-br_main.jpg,Main,va09-br_main.jpg,Main,va09-br_main.jpg,Main,va09-br_main.jpg,Main,,"sku=VA09-BR-L,fashion_size=L|sku=VA09-BR-M,fashion_size=M|sku=VA09-BR-S,fashion_size=S",Block after Info Column
VA08-BR-S,Venia Catalog/Accessories/Belts,Thick Leather Braided Belt,thick-leather-braided-belt,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>3"" W</li><li>100% Leather</li><li>Braided pattern</li><li>Rounded metal buckle</li><li>Wipe clean</li></ul>",,simple,"product_line=Venia,fashion_color=Cocoa,venia_material=Leather,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va08-br_main.jpg,Main,va08-br_main.jpg,Main,va08-br_main.jpg,Main,va08-br_main.jpg,Main,,,Block after Info Column
VA08-BR-M,Venia Catalog/Accessories/Belts,Thick Leather Braided Belt,thick-leather-braided-belt,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>3"" W</li><li>100% Leather</li><li>Braided pattern</li><li>Rounded metal buckle</li><li>Wipe clean</li></ul>",,simple,"product_line=Venia,fashion_color=Cocoa,venia_material=Leather,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va08-br_main.jpg,Main,va08-br_main.jpg,Main,va08-br_main.jpg,Main,va08-br_main.jpg,Main,,,Block after Info Column
VA08-BR-L,Venia Catalog/Accessories/Belts,Thick Leather Braided Belt,thick-leather-braided-belt,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>3"" W</li><li>100% Leather</li><li>Braided pattern</li><li>Rounded metal buckle</li><li>Wipe clean</li></ul>",,simple,"product_line=Venia,fashion_color=Cocoa,venia_material=Leather,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va08-br_main.jpg,Main,va08-br_main.jpg,Main,va08-br_main.jpg,Main,va08-br_main.jpg,Main,,,Block after Info Column
VA08,Venia Catalog/Accessories/Belts,Thick Leather Braided Belt,thick-leather-braided-belt,"<ul><li>S: 28"" L; M: 30"" L; L: 32"" L</li><li>3"" W</li><li>100% Leather</li><li>Braided pattern</li><li>Rounded metal buckle</li><li>Wipe clean</li></ul>",,configurable,"product_line=Venia,fashion_color=Cocoa,venia_material=Leather,fashion_size=L",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Accessories,48,,,,Taxable Goods,va08-br_main.jpg,Main,va08-br_main.jpg,Main,va08-br_main.jpg,Main,va08-br_main.jpg,Main,,"sku=VA08-BR-L,fashion_size=L|sku=VA08-BR-M,fashion_size=M|sku=VA08-BR-S,fashion_size=S",Block after Info Column
VA22-SI-NA,Venia Catalog/Accessories/Jewelry,Silver Amor Bangle Set,silver-amor-bangle-set,"<p>Made for mixing & matching, these bangles can be worn simply or with additional bracelets for more advanced accessorizing. </p><ul><li>Set of 4</li><li>7.5"" diameter</li><li>Sterling Silver</li></ul>",,simple,"product_line=Venia,fashion_color=Silver,venia_material=Sterling Silver,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,98,,,,Taxable Goods,va22-si_main.jpg,Main,va22-si_main.jpg,Main,va22-si_main.jpg,Main,"va22-si_main.jpg,va22-si_alt.jpg","Main,Alt",,,Block after Info Column
VA21-GO-NA,Venia Catalog/Accessories/Jewelry,Gold Veritas Cuff Set,gold-veritas-cuff-set,"<p>Made for mixing & matching, these bangles can be worn simply or with additional bracelets for more advanced accessorizing. </p><ul><li>Set of 2</li><li>6.5"" diameter</li><li>14K gold, onyx, turquoise</li></ul>",,simple,"product_line=Venia,fashion_color=Gold,venia_material=14K Gold,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,118,,,,Taxable Goods,va21-gbt_main.jpg,Main,va21-gbt_main.jpg,Main,va21-gbt_main.jpg,Main,"va21-gbt_main.jpg,va21-gbt_alt.jpg","Main,Alt",,,Block after Info Column
VA06-RN-XS,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,,,Block after Info Column
VA06-RN-S,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,,,Block after Info Column
VA06-RN-M,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,,,Block after Info Column
VA06-RN-L,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,va06-rn_main.jpg,Main,,,Block after Info Column
VA06-MT-XS,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Rayon,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,,,Block after Info Column
VA06-MT-S,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Rayon,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,,,Block after Info Column
VA06-MT-M,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Rayon,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,,,Block after Info Column
VA06-MT-L,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Rayon,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,va06-mt_main.jpg,Main,,,Block after Info Column
VA06-LY-XS,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,,,Block after Info Column
VA06-LY-S,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,,,Block after Info Column
VA06-LY-M,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,,,Block after Info Column
VA06-LY-L,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,,,Block after Info Column
VA06-LA-XS,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-la_main.jpg,Main,va06-la_main.jpg,Main,va06-la_main.jpg,Main,va06-la_main.jpg,Main,,,Block after Info Column
VA06-LA-S,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-la_main.jpg,Main,va06-la_main.jpg,Main,va06-la_main.jpg,Main,va06-la_main.jpg,Main,,,Block after Info Column
VA06-LA-M,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-la_main.jpg,Main,va06-la_main.jpg,Main,va06-la_main.jpg,Main,va06-la_main.jpg,Main,,,Block after Info Column
VA06-LA-L,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va06-la_main.jpg,Main,va06-la_main.jpg,Main,va06-la_main.jpg,Main,va06-la_main.jpg,Main,,,Block after Info Column
